"y","x","county"
0.78845736036427,1,"AITKIN              "
0.78845736036427,0,"AITKIN              "
1.06471073699243,0,"AITKIN              "
0,0,"AITKIN              "
1.1314021114911,0,"ANOKA               "
0.916290731874155,0,"ANOKA               "
0.405465108108164,0,"ANOKA               "
0,0,"ANOKA               "
-0.356674943938732,0,"ANOKA               "
0.182321556793955,0,"ANOKA               "
0.182321556793955,0,"ANOKA               "
0.262364264467491,0,"ANOKA               "
0.336472236621213,0,"ANOKA               "
-0.916290731874155,0,"ANOKA               "
0.0953101798043249,0,"ANOKA               "
1.50407739677627,0,"ANOKA               "
0.262364264467491,0,"ANOKA               "
0.741937344729377,0,"ANOKA               "
1.77495235091167,0,"ANOKA               "
1.19392246847243,0,"ANOKA               "
0.587786664902119,0,"ANOKA               "
1.68639895357023,0,"ANOKA               "
1.84054963339749,0,"ANOKA               "
0.641853886172395,0,"ANOKA               "
1.88706964903238,0,"ANOKA               "
1.1314021114911,0,"ANOKA               "
1.91692261218206,0,"ANOKA               "
1.94591014905531,0,"ANOKA               "
2.04122032885964,0,"ANOKA               "
1.64865862558738,0,"ANOKA               "
1.50407739677627,0,"ANOKA               "
1.48160454092422,0,"ANOKA               "
1.02961941718116,0,"ANOKA               "
2.09186406167839,0,"ANOKA               "
0.470003629245736,0,"ANOKA               "
1.43508452528932,0,"ANOKA               "
1.68639895357023,0,"ANOKA               "
1.38629436111989,0,"ANOKA               "
0.832909122935104,0,"ANOKA               "
1.06471073699243,0,"ANOKA               "
0.336472236621213,0,"ANOKA               "
1.19392246847243,0,"ANOKA               "
1.06471073699243,0,"ANOKA               "
0.587786664902119,1,"ANOKA               "
-1.6094379124341,1,"ANOKA               "
0.8754687373539,0,"ANOKA               "
0.0953101798043249,1,"ANOKA               "
0.78845736036427,0,"ANOKA               "
-0.510825623765991,0,"ANOKA               "
0.53062825106217,0,"ANOKA               "
1.06471073699243,0,"ANOKA               "
0.78845736036427,0,"ANOKA               "
0.53062825106217,0,"ANOKA               "
0.336472236621213,0,"ANOKA               "
0.641853886172395,0,"ANOKA               "
0.587786664902119,0,"ANOKA               "
0.182321556793955,1,"BECKER              "
1.45861502269952,0,"BECKER              "
1.50407739677627,1,"BECKER              "
1.84054963339749,0,"BELTRAMI            "
1.52605630349505,0,"BELTRAMI            "
1.7404661748405,0,"BELTRAMI            "
0.78845736036427,1,"BELTRAMI            "
-0.916290731874155,1,"BELTRAMI            "
1.52605630349505,1,"BELTRAMI            "
1.48160454092422,1,"BELTRAMI            "
1.88706964903238,0,"BENTON              "
0.993251773010283,0,"BENTON              "
1.06471073699243,1,"BENTON              "
1.06471073699243,0,"BENTON              "
1.97408102602201,0,"BIG STONE           "
1.6094379124341,0,"BIG STONE           "
0.955511445027436,0,"BIG STONE           "
1.6094379124341,0,"BLUE EARTH          "
2.56494935746154,0,"BLUE EARTH          "
1.97408102602201,0,"BLUE EARTH          "
1.91692261218206,0,"BLUE EARTH          "
2.54944517092557,0,"BLUE EARTH          "
1.75785791755237,1,"BLUE EARTH          "
2.2512917986065,0,"BLUE EARTH          "
1.79175946922805,0,"BLUE EARTH          "
1.33500106673234,0,"BLUE EARTH          "
2.66025953726586,1,"BLUE EARTH          "
0.587786664902119,0,"BLUE EARTH          "
1.93152141160321,0,"BLUE EARTH          "
1.54756250871601,0,"BLUE EARTH          "
2.2512917986065,0,"BLUE EARTH          "
0.916290731874155,1,"BROWN               "
1.90210752639692,0,"BROWN               "
1.38629436111989,1,"BROWN               "
2.31253542384721,0,"BROWN               "
0.78845736036427,0,"CARLTON             "
0.587786664902119,0,"CARLTON             "
1.22377543162212,0,"CARLTON             "
1.7227665977411,1,"CARLTON             "
1.45861502269952,0,"CARLTON             "
1.3609765531356,0,"CARLTON             "
0.262364264467491,0,"CARLTON             "
1.43508452528932,0,"CARLTON             "
-0.22314355131421,0,"CARLTON             "
0.693147180559945,0,"CARLTON             "
0.470003629245736,0,"CARVER              "
2.55722731136763,0,"CARVER              "
2.68784749378469,1,"CARVER              "
1.54756250871601,1,"CARVER              "
2.26176309847379,0,"CARVER              "
1.30833281965018,0,"CASS                "
2.00148000021012,0,"CASS                "
0.641853886172395,0,"CASS                "
1.66770682055808,0,"CASS                "
1.38629436111989,0,"CASS                "
2.04122032885964,0,"CHIPPEWA            "
0.336472236621213,0,"CHIPPEWA            "
2.30258509299405,0,"CHIPPEWA            "
2.24070968927596,0,"CHIPPEWA            "
-0.22314355131421,0,"CHISAGO             "
1.48160454092422,0,"CHISAGO             "
1.6094379124341,0,"CHISAGO             "
0.741937344729377,0,"CHISAGO             "
0.53062825106217,0,"CHISAGO             "
2.09186406167839,0,"CHISAGO             "
-0.105360515657826,1,"CLAY                "
2.55722731136763,0,"CLAY                "
0.955511445027436,0,"CLAY                "
1.25276296849537,1,"CLAY                "
3.28091121578765,0,"CLAY                "
0.405465108108164,0,"CLAY                "
2.56494935746154,0,"CLAY                "
2.17475172148416,0,"CLAY                "
2.9704144655697,0,"CLAY                "
0.916290731874155,1,"CLAY                "
2.19722457733622,0,"CLAY                "
2.57261223020711,0,"CLAY                "
1.28093384546206,0,"CLAY                "
1.93152141160321,1,"CLAY                "
1.56861591791385,1,"CLEARWATER          "
1.22377543162212,0,"CLEARWATER          "
-0.105360515657826,1,"CLEARWATER          "
